渠道代号,日均UV,平均注册率,平均搜索量,访问深度,平均停留时间,订单转化率,投放总时间,素材类型,广告类型,合作方式,广告尺寸,广告卖点
A203,3.69,71.0,214.0,2.3071,419.77,258.0,20,jpg,横幅,roi,140*40,打折
A387,178.7,40.0,324.0,2.0489,157.94,30.0,19,jpg,横幅,cpc,140*40,满减
A388,91.77,22.0,530.0,1.8771,357.93,26.0,4,jpg,横幅,cpc,140*40,满减
A389,1.09,74.0,3382.0,4.2426,364.07,153.0,10,jpg,横幅,cpc,140*40,满减
A390,3.37,28.0,1739.9999999999998,2.1934,313.34,7.0,30,jpg,横幅,cpc,140*40,满减
A391,0.95,141.0,4155.0,4.2113,415.56,276.0,2,jpg,横幅,cpc,140*40,满减
A392,3.3,28.0,852.0,1.7358,155.19,7.0,4,jpg,横幅,cpc,140*40,满减
A393,11.91,32.0,539.0,2.3751,243.29,32.0,4,jpg,横幅,cpc,140*40,满减
A394,49.21,38.0,448.0,2.3813,257.53,30.0,6,jpg,横幅,cpc,140*40,满减
A395,46.31,44.0,559.0,2.2621,231.91,28.999999999999996,16,jpg,横幅,cpc,140*40,满减
A396,125.55,21.0,130.0,2.0766,238.87,18.0,19,jpg,横幅,cpc,140*40,满减
A397,115.38,20.0,184.0,2.0319,205.02,18.0,8,jpg,横幅,cpc,140*40,满减
A398,12.71,8.0,188.0,2.0617,228.4,23.999999999999996,21,jpg,横幅,cpc,140*40,满减
A399,0.74,0.0,125.0,1.425,152.1,0.0,14,jpg,横幅,cpc,140*40,满减
A400,408.42,15.0,117.0,1.9114,172.92,25.0,9,jpg,横幅,cpc,140*40,满减
A401,13.52,21.0,141.0,1.8211,176.53,25.0,15,jpg,横幅,cpc,140*40,满减
A402,1.53,128.0,128.0,1.6603,222.31,47.0,12,jpg,横幅,cpc,140*40,满减
A403,2.32,0.0,42.0,1.9789,267.97,0.0,30,jpg,横幅,cpc,140*40,满减
A404,20.6,9.0,140.0,1.7237,245.72,16.0,11,jpg,横幅,cpc,140*40,满减
A405,31.84,15.0,132.0,1.6553,227.03,11.999999999999998,22,jpg,横幅,cpc,140*40,满减
A406,30.74,31.0,103.0,1.6126,273.09,27.0,14,jpg,横幅,cpc,140*40,满减
A407,87.57,14.0,94.0,1.7953,170.74,26.0,13,jpg,横幅,cpc,140*40,满减
A408,155.81,16.0,122.00000000000001,1.8087,165.21,26.0,9,jpg,横幅,cpc,140*40,满减
A409,1.42,0.0,133.0,1.5467,195.21,17.0,19,jpg,横幅,cpc,140*40,满减
A410,471.3,21.0,115.0,1.7931,172.97,26.0,30,jpg,横幅,cpc,140*40,满减
A411,397.16,20.0,105.0,2.3973,244.97,26.0,23,jpg,横幅,cpc,140*40,满减
A412,0.73,0.0,120.0,2.0843,266.12,0.0,18,jpg,横幅,cpc,140*40,满减
A413,56.99,28.999999999999996,124.0,1.8223,158.79,23.999999999999996,5,jpg,横幅,cpc,140*40,满减
A414,2699.42,60.0,799.0,3.8914,362.45,89.0,18,jpg,横幅,cpc,140*40,满减
A415,1.26,0.0,152.0,1.8485,103.7,0.0,12,jpg,横幅,cpc,140*40,满减
A416,0.97,95.99999999999999,288.0,2.1058,263.03,25.0,25,jpg,横幅,cpc,140*40,满减
A417,51.47,36.0,90.00000000000001,1.4805,177.47,41.0,29,jpg,横幅,cpc,140*40,满减
A418,396.72,27.0,91.0,1.5081,154.08,31.0,27,jpg,横幅,cpc,140*40,满减
A419,120.11,42.0,95.0,1.4805,161.68,34.0,27,jpg,横幅,cpc,140*40,满减
A420,162.44,11.999999999999998,94.0,1.6565,111.44,13.0,23,jpg,横幅,cpc,140*40,满减
A421,18.11,16.0,65.0,1.8496,126.2,23.999999999999996,30,jpg,横幅,cpc,140*40,满减
A422,3282.76,23.999999999999996,82.0,2.3239,247.37,28.999999999999996,21,jpg,横幅,cpc,140*40,满减
A423,3.02,0.0,62.0,2.3292,319.37,63.0,18,jpg,横幅,cpc,140*40,满减
A424,2687.24,37.0,90.00000000000001,2.4957,244.23,49.0,28,jpg,横幅,cpc,140*40,满减
A425,148.06,63.0,225.99999999999997,3.4601,346.18,115.0,7,jpg,横幅,cpc,140*40,满减
A426,975.09,44.0,109.0,2.4405,221.94,65.0,26,jpg,横幅,cpc,140*40,满减
A427,1.78,53.0,107.0,2.2299,258.69,40.0,23,jpg,横幅,cpc,140*40,满减
A428,1.02,0.0,190.0,1.9143,383.9,0.0,5,jpg,横幅,cpc,140*40,满减
A429,0.72,0.0,0.0,1.8182,452.26,0.0,13,jpg,横幅,cpc,140*40,满减
A430,1.41,67.0,201.0,1.7517,353.21,0.0,12,jpg,横幅,cpc,140*40,满减
A431,408.62,33.0,183.0,2.9112,300.89,56.0,30,jpg,横幅,cpc,140*40,满减
A432,26.0,41.0,75.0,1.5792,224.96,17.0,2,jpg,横幅,cpc,140*40,满减
A433,5.37,18.0,180.00000000000003,1.9928,181.93,49.0,15,jpg,横幅,cpc,140*40,满减
A434,131.25,40.0,82.0,2.0127,235.72,72.0,6,jpg,横幅,cpc,140*40,满减
A435,1021.84,11.999999999999998,85.0,2.0031,191.94,14.0,13,jpg,横幅,cpc,308*388,满减
A436,1.45,0.0,0.0,1.8649,183.42,16.0,14,jpg,横幅,cpc,308*388,满减
A437,397.25,40.0,174.0,2.7874,292.63,28.999999999999996,8,jpg,横幅,cpc,308*388,满减
A438,158.33,35.0,138.0,2.5696,296.33,23.0,1,jpg,横幅,cpc,308*388,满减
A439,1.34,0.0,0.0,1.3037,233.04,0.0,24,jpg,横幅,cpc,308*388,满减
A440,3.89,23.999999999999996,47.99999999999999,2.2153,448.55,43.0,19,jpg,横幅,cpc,308*388,满减
A441,4.22,0.0,184.0,1.8782,218.95,11.0,7,jpg,横幅,cpc,308*388,满减
A442,1.13,0.0,168.0,1.8487,328.79,0.0,25,jpg,横幅,cpc,308*388,满减
A443,62.11,2.0,107.0,1.8414,187.24,15.0,12,jpg,横幅,cpc,308*388,满减
A444,434.67,11.999999999999998,119.00000000000001,2.6377,227.92,17.0,12,jpg,横幅,cpc,308*388,满减
A445,5.12,76.0,170.0,2.2231,245.51,5.0,19,jpg,横幅,cpc,308*388,满减
A446,1.23,391.0,0.0,2.1172,451.57,39.0,14,jpg,横幅,cpc,308*388,满减
A447,0.85,0.0,115.0,2.2414,321.12,168.0,27,jpg,横幅,cpc,308*388,满减
A448,351.81,28.0,102.00000000000001,2.5722,258.83,44.0,11,jpg,横幅,cpc,308*388,满减
A449,28.28,14.0,38.0,2.52,245.31,17.0,6,jpg,横幅,cpc,308*388,满减
A450,216.24,19.0,106.0,2.3688,205.55,11.999999999999998,27,jpg,横幅,cpc,308*388,满减
A451,37.56,15.0,159.0,2.265,238.15,57.99999999999999,9,jpg,横幅,cpc,308*388,满减
A452,166.28,34.0,57.0,2.6545,246.89,28.999999999999996,15,jpg,横幅,cpc,308*388,满减
A453,0.75,0.0,0.0,1.4026,137.35,0.0,17,jpg,横幅,cpc,308*388,满减
A454,1.97,50.0,0.0,1.7525,196.86,11.999999999999998,24,jpg,横幅,cpc,308*388,满减
A455,4.44,0.0,0.0,1.3474,507.23,5.0,23,jpg,横幅,cpc,308*388,满减
A456,31.71,2.9999999999999996,5.999999999999999,1.0971,263.7,1.0,15,jpg,横幅,cpc,308*388,满减
A457,127.05,5.999999999999999,28.999999999999996,1.2228,171.44,2.9999999999999996,5,jpg,横幅,cpc,308*388,满减
A458,8.99,0.0,33.0,1.4880000000000002,170.9,5.0,4,jpg,横幅,cpc,308*388,满减
A459,7.75,0.0,13.0,1.0772,403.79,0.0,5,jpg,横幅,cpc,308*388,满减
A460,239.05,7.0,17.0,1.1348,306.17,4.0,25,jpg,横幅,cpc,308*388,满减
A461,230.14,0.0,18.0,1.0898,272.55,1.0,17,jpg,横幅,cpc,308*388,满减
A462,8.28,0.0,36.0,1.0597,232.46,5.999999999999999,4,jpg,横幅,cpc,308*388,满减
A463,16.76,5.999999999999999,0.0,1.1097,348.37,0.0,17,jpg,横幅,cpc,308*388,满减
A464,2.42,0.0,41.0,1.0531,178.38,0.0,5,jpg,横幅,cpc,308*388,满减
A465,7.34,0.0,67.0,1.1566,333.67,2.9999999999999996,18,jpg,横幅,cpc,308*388,满减
A466,1.57,0.0,0.0,1.6164,193.02,0.0,27,jpg,横幅,cpc,308*388,满减
A467,1.38,0.0,0.0,2.0719,197.82,0.0,2,jpg,横幅,cpc,308*388,满减
A468,54.69,27.0,14.0,2.2761,216.27,15.0,26,jpg,横幅,cpc,308*388,满减
A469,1.65,172.0,57.0,2.4023,252.81,28.999999999999996,4,jpg,横幅,cpc,308*388,满减
A470,23.52,50.0,21.0,2.5657,188.77,14.0,13,jpg,横幅,cpc,308*388,满减
A471,64.87,15.0,134.0,2.2853,248.46,15.0,24,jpg,横幅,cpc,308*388,满减
A472,5.76,0.0,85.0,1.6576,101.15,25.0,29,jpg,横幅,cpc,308*388,满减
A473,15.28,49.0,339.0,2.5675,291.15,67.0,14,jpg,横幅,cpc,308*388,满减
A474,50.49,41.0,285.0,2.7619,207.25,33.0,26,jpg,横幅,cpc,308*388,满减
A475,0.96,100.0,300.0,2.32,183.64,0.0,19,jpg,横幅,cpc,308*388,满减
A476,0.72,0.0,675.9999999999999,1.8378,256.22,66.0,22,jpg,横幅,cpc,308*388,满减
A477,48.73,16.0,115.99999999999999,1.8536,155.87,23.999999999999996,16,jpg,横幅,cpc,308*388,满减
A478,207.03,19.0,100.0,1.9715,153.84,23.999999999999996,4,jpg,横幅,cpc,308*388,满减
A479,1.1,0.0,179.0,1.7143,237.55,0.0,9,jpg,横幅,cpc,308*388,满减
A480,1.89,0.0,206.0,1.9845,199.78,25.0,4,jpg,横幅,cpc,308*388,满减
A481,1.94,0.0,0.0,1.3969,103.57,0.0,19,jpg,横幅,cpc,308*388,满减
A482,0.75,0.0,132.0,1.8158,69.0,0.0,22,jpg,横幅,cpc,308*388,满减
A483,35.67,19.0,67.0,2.181,240.52,27.0,1,jpg,横幅,cpc,308*388,满减
A484,170.53,5.999999999999999,35.0,1.4886,215.68,9.0,27,jpg,横幅,cpc,308*388,满减
A485,0.99,0.0,0.0,2.5882,207.3,72.0,29,jpg,横幅,cpc,308*388,满减
A486,39.95,59.0,168.0,3.3213,331.23,73.0,19,jpg,横幅,cpc,308*388,满减
A487,3.92,0.0,148.0,2.6576,257.91,97.0,13,jpg,横幅,cpc,308*388,满减
A488,178.82,0.0,18.0,1.3158,226.92,0.0,23,jpg,横幅,cpc,308*388,满减
A489,1.66,56.0,56.0,2.9333,406.77,57.0,20,jpg,横幅,cpc,308*388,满减
A490,0.72,0.0,0.0,1.0685,162.25,0.0,18,jpg,横幅,cpc,308*388,满减
A491,27.05,30.0,100.0,3.0344,303.63,47.99999999999999,11,jpg,横幅,cpc,308*388,满减
A492,883.28,0.0,17.0,1.3782,234.83,1.0,26,jpg,横幅,cpc,308*388,满减
A493,9.94,39.0,88.0,2.7251,276.92,34.0,4,jpg,横幅,cpc,308*388,满减
A494,60.51,38.0,81.0,2.0799,250.96,76.0,5,jpg,横幅,cpc,308*388,满减
A495,4.67,0.0,21.0,1.605,160.15,10.0,9,jpg,横幅,cpc,308*388,满减
A496,115.65,21.0,88.0,2.2557,161.46,22.0,10,jpg,横幅,cpc,308*388,满减
A497,3.66,26.0,53.0,2.2381,445.52,65.0,13,jpg,横幅,cpc,308*388,满减
A498,3.46,56.0,56.0,3.0084,299.03,62.0,25,jpg,横幅,cpc,308*388,满减
A499,0.79,0.0,125.0,2.5875,251.05,30.0,16,jpg,横幅,cpc,308*388,满减
A500,2.44,0.0,40.0,1.9798,331.64,20.0,15,jpg,横幅,cpc,308*388,满减
A501,12.96,15.0,30.0,1.9888,332.69,28.0,28,jpg,横幅,cpc,308*388,满减
A502,12.35,0.0,0.0,2.0088,101.04,2.0,11,jpg,横幅,cpc,308*388,满减
A503,0.71,0.0,0.0,1.2639,103.5,0.0,1,jpg,横幅,cpc,308*388,满减
A504,0.73,0.0,0.0,1.5205,198.87,0.0,6,jpg,横幅,cpc,308*388,满减
A505,0.99,0.0,0.0,1.991,601.89,23.999999999999996,22,jpg,横幅,cpc,308*388,满减
A553,18.65,16.0,57.99999999999999,1.3014,136.01,9.0,7,jpg,横幅,cpc,308*388,满赠
A554,0.67,0.0,282.0,2.5634,451.17,0.0,19,jpg,横幅,cpc,308*388,满赠
A555,2.21,0.0,90.00000000000001,1.6099,132.83,43.0,20,jpg,横幅,cpc,308*388,满赠
A556,1.27,0.0,75.0,1.694,290.44,0.0,24,jpg,横幅,cpc,308*388,满赠
A557,44.05,42.0,182.0,3.2005,297.96,23.0,9,jpg,横幅,cpc,308*388,满赠
A558,4.6,0.0,106.0,1.2399,274.75,0.0,9,jpg,横幅,cpc,308*388,满赠
A559,19.39,62.0,167.0,3.0434,320.77,28.999999999999996,8,jpg,横幅,cpc,308*388,满赠
A560,7.56,13.0,125.0,3.1388,324.83,28.0,21,jpg,横幅,cpc,308*388,满赠
A561,77.25,64.0,165.0,3.2928,291.31,38.0,25,jpg,横幅,cpc,308*388,满赠
A562,34.01,54.0,196.0,3.4732,349.33,36.0,13,jpg,横幅,cpc,308*388,满赠
A563,9.83,28.999999999999996,118.0,2.2784,320.62,19.0,1,jpg,横幅,cpc,308*388,满赠
A564,23.48,99.00000000000001,162.99999999999997,3.1674,305.89,55.0,14,jpg,横幅,cpc,308*388,满赠
A565,29.69,19.0,133.0,1.88,221.56,14.0,7,jpg,横幅,cpc,308*388,满赠
A566,30.2,97.0,184.0,2.7905,381.24,54.0,21,jpg,横幅,cpc,308*388,满赠
A567,2.9,0.0,126.0,2.8454,375.19,16.0,29,jpg,横幅,cpc,308*388,满赠
A568,0.61,0.0,704.0,2.8592,436.05,0.0,16,jpg,横幅,cpc,308*388,满赠
A844,1827.19,0.0,21.0,2.4351,94.47,1.0,10,jpg,横幅,cpc,308*388,秒杀
A845,1850.26,0.0,21.0,2.4714,92.25,1.0,26,jpg,横幅,cpc,308*388,秒杀
A846,25294.77,13.0,56.0,2.0443,291.37,19.0,1,jpg,横幅,cpc,308*388,秒杀
A847,4064.1,8.0,45.0,3.1884,156.86,13.0,28,jpg,横幅,cpc,308*388,秒杀
A848,1810.84,1.0,27.0,2.4701,104.47,2.9999999999999996,5,jpg,横幅,cpc,308*388,秒杀
A849,6822.28,4.0,67.0,2.7575,147.05,9.0,22,jpg,横幅,roi,308*388,秒杀
A850,12068.18,31.0,266.0,3.4892,273.5,47.0,10,jpg,横幅,cpc,308*388,秒杀
A851,8.52,0.0,0.0,2.2837,174.27,0.0,10,jpg,横幅,cpc,308*388,秒杀
A852,1.7,0.0,0.0,1.9708,108.1,0.0,26,jpg,横幅,cpc,308*388,秒杀
A853,16752.95,13.0,197.0,2.0797,327.89,20.0,1,jpg,横幅,cpc,308*388,秒杀
A854,5.07,0.0,0.0,1.5582,101.17,0.0,15,jpg,横幅,cpc,308*388,秒杀
A855,14.84,0.0,0.0,1.0721,185.03,0.0,12,jpg,横幅,cpc,308*388,秒杀
A856,4304.33,11.999999999999998,89.0,3.0204,132.64,19.0,30,jpg,横幅,cpc,308*388,秒杀
A857,5.08,0.0,0.0,1.6621,63.73,0.0,9,jpg,横幅,cpc,308*388,秒杀
A858,1.15,0.0,86.0,1.7759,77.45,0.0,25,jpg,横幅,cpc,308*388,秒杀
A859,0.53,278.0,0.0,9.9583,680.03,719.0,24,jpg,横幅,roi,308*388,秒杀
A860,0.65,0.0,3049.0,5.9268,438.96,183.0,29,jpg,横幅,roi,308*388,秒杀
A118,689.18,1.0,41.0,1.2746,347.71,2.0,11,swf,tips,cpm,450*300,打折
A119,711.71,2.0,11.999999999999998,1.2957,229.33,1.0,3,swf,tips,cpm,450*300,打折
A120,51.28,4.0,109.0,1.168,261.29,2.9999999999999996,14,swf,tips,cpm,450*300,打折
A121,837.77,0.0,13.0,1.1692,695.05,0.0,27,swf,tips,cpm,450*300,打折
A122,397.34,0.0,26.0,1.1392,687.09,0.0,13,swf,tips,cpm,450*300,打折
A123,838.98,0.0,1.0,1.0621,375.92,0.0,1,swf,tips,cpm,450*300,打折
A124,1027.8,14.0,83.0,2.005,420.23,27.0,1,swf,tips,cpm,450*300,打折
A125,776.93,32.0,56.0,1.5872,470.25,14.0,26,swf,tips,cpm,450*300,打折
A126,810.64,2.9999999999999996,42.0,1.4892,511.82,4.0,20,swf,tips,cpm,450*300,打折
A127,515.57,19.0,19.0,1.6943,293.64,13.0,10,swf,tips,cpm,450*300,打折
A128,481.45,0.0,2.9999999999999996,1.2045,521.41,1.0,9,swf,tips,cpm,450*300,打折
A129,378.75,0.0,19.0,1.2483,333.51,1.0,9,swf,tips,cpm,450*300,打折
A130,1061.24,1.0,9.0,1.1294,536.39,0.0,13,swf,tips,cpm,450*300,打折
A131,221.37,5.0,11.0,1.3376,247.39,5.0,2,swf,tips,cpm,450*300,打折
A132,699.72,1.0,39.0,1.2969,348.1,1.0,26,swf,tips,cpm,450*300,满减
A133,739.93,4.0,14.0,1.3032,236.05,1.0,23,swf,tips,cpm,450*300,满减
A134,56.04,0.0,69.99999999999999,1.1712,265.84,5.999999999999999,25,swf,tips,cpm,450*300,满减
A135,513.11,0.0,1.0,1.0495,400.81,0.0,13,swf,tips,cpm,450*300,满减
A136,607.28,1.0,21.0,1.234,640.29,2.0,1,swf,tips,cpm,450*300,满减
A169,6101.12,1.0,11.999999999999998,3.0462,79.12,1.0,17,swf,tips,cpm,450*300,满减
A170,2.66,0.0,0.0,1.0526,209.6,0.0,21,swf,tips,cpm,450*300,打折
A171,2.15,0.0,0.0,2.893,61.76,0.0,30,swf,tips,cpm,450*300,打折
A384,4782.88,0.0,17.0,1.4086,360.79,0.0,3,swf,tips,cpm,450*300,满减
A385,1553.42,0.0,2.9999999999999996,1.0074,517.0,0.0,4,swf,tips,cpm,450*300,满减
A386,9276.45,0.0,2.0,1.3062,573.57,0.0,26,swf,tips,cpm,450*300,满减
A49,2.8,0.0,0.0,1.1815,156.15,0.0,16,swf,tips,cpm,450*300,打折
A50,0.62,0.0,0.0,5.8497,731.24,307.0,22,swf,tips,cpm,450*300,打折
A51,0.75,118.0,0.0,2.3412,358.06,32.0,26,swf,tips,cpm,450*300,打折
A52,0.71,0.0,0.0,1.6316,595.08,0.0,9,swf,tips,cpm,450*300,打折
A53,0.69,0.0,106.0,1.7234,339.95,0.0,26,swf,tips,cpm,450*300,打折
A54,10.37,27.0,2581.0,2.0878,460.32,23.0,16,swf,tips,cpm,450*300,打折
A55,22.03,28.0,2730.0,1.9634,331.8,26.0,9,swf,tips,cpm,450*300,打折
A56,8.69,52.0,2721.0,2.2492,320.94,30.0,27,swf,tips,cpm,450*300,打折
A569,1696.8,5.999999999999999,25.0,1.4892,449.28,7.0,27,swf,tips,cpc,450*300,满赠
A57,1371.16,7.0,32.0,1.3058,196.46,5.0,15,swf,tips,cpm,450*300,打折
A58,8022.95,15.0,28.0,1.2836,222.02,5.999999999999999,13,swf,tips,cpm,450*300,打折
A671,2857.91,2.0,4.0,1.1931,504.9,4.0,14,swf,tips,cpm,450*300,直降
A672,617.93,4.0,4.0,1.223,540.66,2.9999999999999996,4,swf,tips,cpm,450*300,直降
A673,2774.65,5.0,40.0,1.4392,218.48,5.0,11,swf,tips,cpm,450*300,直降
A674,865.18,83.0,474.0,4.8006,406.2,108.0,19,swf,tips,cpm,450*300,直降
A675,1688.73,14.0,30.0,1.7099,231.09,5.999999999999999,15,swf,tips,cpm,450*300,直降
A676,4701.77,1.0,22.0,1.4726,402.4,1.0,17,swf,tips,cpm,450*300,直降
A677,3005.82,2.9999999999999996,18.0,1.2415,466.74,2.9999999999999996,16,swf,tips,cpm,450*300,直降
A678,73.63,11.0,32.0,1.2954,183.13,5.0,15,swf,tips,cpm,450*300,直降
A679,693.89,13.0,36.0,1.5914,232.55,11.0,16,swf,tips,cpc,450*300,直降
A680,1945.05,2.0,19.0,1.348,619.79,2.9999999999999996,9,swf,tips,cpc,450*300,直降
A681,146.68,11.0,21.0,1.7829,290.85,13.0,26,swf,tips,cpc,450*300,直降
A682,4001.49,0.0,2.0,1.3918,432.26,1.0,9,swf,tips,cpc,450*300,直降
A683,583.85,82.0,941.0,4.1954,392.9,106.0,28,swf,tips,cpc,450*300,直降
A684,1643.32,0.0,2.9999999999999996,1.0218,575.75,0.0,23,swf,tips,cpc,450*300,直降
A686,6087.03,0.0,4.0,1.5439,764.75,0.0,11,swf,tips,cpc,450*300,满减
A687,3.44,0.0,0.0,1.0287,486.22,0.0,22,swf,tips,cpc,450*300,直降
A688,1.61,0.0,0.0,1.0121,298.53,0.0,17,swf,tips,cpc,450*300,直降
A861,66.02,0.0,36.0,2.9038,296.99,1.0,30,jpg,tips,roi,450*300,秒杀
A1,0.77,0.0,127.0,1.9494,340.73,0.0,4,swf,不确定,cpc,600*90,打折
A10,1098.3,8.0,60.0,1.9497,448.69,7.0,25,swf,不确定,cpc,600*90,打折
A100,307.46,153.0,1413.0,7.2082,523.27,308.0,17,swf,不确定,cpm,600*90,打折
A101,14.22,0.0,0.0,1.0152,232.24,0.0,13,swf,不确定,cpm,600*90,打折
A102,2.55,0.0,76.0,1.4981,510.51,9.0,14,swf,不确定,cpm,600*90,打折
A103,175.02,98.0,1084.0,5.5044,495.25,137.0,21,swf,不确定,cpm,600*90,打折
A104,15.04,36.0,263.0,5.0156,414.17,108.0,2,swf,不确定,cpm,600*90,打折
A105,9320.06,17.0,61.00000000000001,1.941,518.54,18.0,18,swf,不确定,cpm,600*90,打折
