渠道代号,日均UV,平均注册率,平均搜索量,访问深度,平均停留时间,订单转化率,投放总时间,素材类型,广告类型,合作方式,广告尺寸,广告卖点
A782,116.99,0.0,0.0,2.0305,183.96,0.0,24,swf,不确定,roi,600*90,直降
A783,645.58,0.0,0.0,2.1543,231.31,1.0,7,swf,不确定,roi,600*90,直降
A784,386.23,0.0,0.0,2.0153,308.77,0.0,15,swf,不确定,roi,600*90,直降
A785,283.03,1.0,0.0,2.1235,328.11,1.0,24,swf,不确定,roi,600*90,直降
A786,935.84,0.0,0.0,2.0259,314.37,0.0,27,swf,不确定,roi,600*90,直降
A787,733.91,0.0,1.0,2.1692,222.04,0.0,21,swf,不确定,roi,600*90,直降
A788,154.99,1.0,0.0,2.0652,246.43,2.0,20,swf,不确定,roi,600*90,直降
A789,573.99,0.0,16.0,2.4101,253.02,0.0,4,swf,不确定,roi,600*90,直降
A790,568.75,0.0,18.0,2.4239,112.6,0.0,22,swf,不确定,roi,600*90,直降
A791,1434.15,0.0,27.0,1.406,218.51,0.0,26,swf,不确定,roi,600*90,直降
A792,1166.81,1.0,10.0,1.7227,129.32,0.0,12,swf,不确定,roi,600*90,直降
A793,11.85,69.99999999999999,6776.0,3.0425,486.8,69.99999999999999,13,swf,不确定,roi,600*90,直降
A794,2.46,188.0,875.0,3.975,645.35,184.0,14,swf,不确定,roi,600*90,直降
A795,1.06,245.0,4663.0,3.9755,621.63,157.0,14,swf,不确定,cpd,600*90,直降
A796,273.45,0.0,0.0,2.0382,187.23,0.0,6,swf,不确定,roi,600*90,直降
A797,468.49,0.0,0.0,2.1511,229.68,0.0,30,swf,不确定,roi,600*90,直降
A798,151.78,0.0,0.0,2.1131,327.71,1.0,20,swf,不确定,roi,600*90,直降
A799,430.4,0.0,0.0,1.9811,332.93,1.0,9,swf,不确定,roi,600*90,直降
A8,0.77,115.0,4138.0,2.2299,191.35,0.0,2,swf,不确定,cpc,600*90,打折
A800,881.65,0.0,0.0,2.122,232.79,0.0,13,swf,不确定,roi,600*90,直降
A801,526.27,0.0,0.0,2.1132,300.4,0.0,10,swf,不确定,roi,600*90,直降
A802,369.87,0.0,11.999999999999998,2.1813,196.3,2.0,15,swf,不确定,roi,600*90,直降
A803,91.08,0.0,0.0,2.1698,242.23,0.0,3,swf,不确定,roi,600*90,直降
A804,124.99,0.0,0.0,2.0332,185.72,0.0,19,swf,不确定,roi,600*90,直降
A805,123.17,0.0,0.0,2.0698,266.7,0.0,11,swf,不确定,roi,600*90,直降
A806,466.87,0.0,14.0,2.0575,213.56,0.0,1,swf,不确定,roi,600*90,直降
A807,497.7,0.0,17.0,2.4297,89.53,0.0,23,swf,不确定,roi,600*90,直降
A808,533.73,0.0,4.0,2.0839,85.83,0.0,2,swf,不确定,roi,600*90,直降
A809,580.53,0.0,0.0,2.1909,241.37,0.0,4,swf,不确定,roi,600*90,直降
A810,714.43,0.0,5.999999999999999,1.9956,211.52,0.0,26,swf,不确定,roi,600*90,直降
A811,317.57,0.0,0.0,2.0904,299.88,0.0,26,swf,不确定,roi,600*90,直降
A812,558.48,0.0,10.0,2.5033,172.26,0.0,28,swf,不确定,roi,600*90,直降
A813,2200.39,0.0,26.0,1.5730000000000002,218.53,0.0,24,swf,不确定,roi,600*90,直降
A814,604.84,0.0,4.0,2.2709,122.73,0.0,25,swf,不确定,roi,600*90,秒杀
A815,715.77,0.0,0.0,2.0563,253.99,0.0,28,swf,不确定,roi,600*90,秒杀
A816,2167.97,0.0,0.0,2.0895,376.69,0.0,24,swf,不确定,roi,600*90,秒杀
A817,394.3,0.0,0.0,2.6812,344.62,0.0,26,swf,不确定,roi,600*90,秒杀
A818,609.12,1.0,5.0,2.9256,335.58,1.0,28,swf,不确定,roi,600*90,秒杀
A819,386.16,0.0,2.9999999999999996,2.5766,159.34,0.0,21,swf,不确定,roi,600*90,秒杀
A820,67.24,0.0,2.9999999999999996,2.1527,258.95,0.0,10,swf,不确定,roi,600*90,秒杀
A821,121.94,0.0,1.0,2.0297,184.99,0.0,16,swf,不确定,roi,600*90,秒杀
A822,46.92,0.0,0.0,1.9105,197.56,0.0,15,swf,不确定,roi,600*90,秒杀
A823,133.72,0.0,0.0,1.9878,291.94,0.0,23,swf,不确定,roi,600*90,秒杀
A824,339.39,0.0,10.0,1.9986,200.04,0.0,13,swf,不确定,roi,600*90,秒杀
A828,19.64,0.0,753.0000000000001,1.8636,156.3,19.0,22,jpg,不确定,roi,600*90,秒杀
A829,1.12,0.0,1278.0,1.5789,129.15,0.0,28,jpg,不确定,roi,600*90,秒杀
A830,14.04,0.0,200.0,1.7465,124.91,2.0,30,jpg,不确定,roi,600*90,满赠
A831,25.48,0.0,75.0,2.099,142.16,4.0,27,jpg,不确定,roi,600*90,满赠
A832,16.34,0.0,189.0,1.8854,157.41,1.0,14,jpg,不确定,roi,600*90,满赠
A833,3.96,0.0,19.0,1.5364,125.04,11.999999999999998,21,jpg,不确定,roi,600*90,满赠
A834,0.76,0.0,10370.0,1.3086,236.06,0.0,14,jpg,不确定,roi,600*90,满赠
A835,1.43,0.0,1341.0,6.067,630.79,666.0000000000001,21,jpg,不确定,roi,600*90,满赠
A836,26.64,0.0,41.0,2.8518,282.28,0.0,22,jpg,不确定,roi,600*90,满赠
A837,2.59,0.0,147.0,2.2198,144.09,28.0,28,jpg,不确定,roi,600*90,满赠
A838,14.87,5.0,20.0,1.9985,196.04,26.0,20,jpg,不确定,roi,600*90,满赠
A839,49.73,0.0,8.0,2.3221,42.84,0.0,13,jpg,不确定,roi,600*90,满赠
A840,176.58,0.0,17.0,2.3496,38.59,0.0,28,jpg,不确定,roi,600*90,满赠
A841,416.84,0.0,18.0,2.3554,38.78,1.0,19,jpg,不确定,roi,600*90,满赠
A842,408.11,0.0,13.0,2.2521,38.21,0.0,20,jpg,不确定,roi,600*90,满赠
A843,6.06,0.0,0.0,2.275,201.35,11.999999999999998,12,jpg,不确定,roi,600*90,满赠
A862,0.79,0.0,0.0,2.8354,66.37,0.0,14,jpg,不确定,roi,600*90,秒杀
A863,0.72,0.0,4805.0,1.6883,467.18,0.0,11,jpg,不确定,roi,600*90,秒杀
A864,0.76,0.0,117.0,10.1211,1005.39,909.0,27,jpg,不确定,roi,600*90,秒杀
A865,1741.81,1.0,22.0,2.4836,98.39,0.0,18,jpg,不确定,roi,600*90,秒杀
A866,6098.97,2.9999999999999996,77.0,2.421,140.04,9.0,4,jpg,不确定,roi,600*90,秒杀
A867,172.62,2.0,32.0,2.8346,303.85,2.0,5,jpg,不确定,roi,600*90,秒杀
A868,10.42,0.0,28.0,2.7075,277.46,0.0,20,jpg,不确定,roi,600*90,秒杀
A869,20.94,0.0,42.0,2.6971,275.51,1.0,10,jpg,不确定,roi,600*90,秒杀
A870,848.12,2.0,57.0,3.0121,308.63,5.0,15,jpg,不确定,roi,600*90,秒杀
A871,65.09,22.0,461.0,3.6031,310.8,40.0,30,jpg,不确定,roi,600*90,秒杀
A872,52.41,2.0,15.0,2.8241,250.8,0.0,6,jpg,不确定,roi,600*90,秒杀
A873,417.27,0.0,66.0,2.7978,281.09,4.0,18,jpg,不确定,roi,600*90,秒杀
A874,386.96,11.999999999999998,193.0,3.1531,250.27,49.0,10,jpg,不确定,roi,600*90,秒杀
A875,8.16,47.0,198.00000000000003,1.8884,232.34,20.0,29,jpg,不确定,roi,600*90,秒杀
A876,1008.22,2.9999999999999996,47.0,2.2518,71.82,9.0,30,jpg,不确定,roi,600*90,秒杀
A877,87.49,0.0,16.0,2.2137,44.81,1.0,11,jpg,不确定,roi,600*90,秒杀
A878,40.21,0.0,27.0,2.184,39.11,0.0,6,jpg,不确定,roi,600*90,秒杀
A879,152.22,1.0,28.999999999999996,2.2023,93.46,0.0,6,jpg,不确定,roi,600*90,秒杀
A880,91.79,53.0,240.0,3.7476,541.15,142.0,22,jpg,不确定,roi,600*90,秒杀
A881,1488.17,14.0,71.0,2.1687,145.95,28.999999999999996,3,jpg,不确定,roi,480*360,秒杀
A9,4.97,57.0,2702.0,5.5553,465.83,244.00000000000003,24,swf,不确定,cpc,600*90,打折
A97,0.61,95.99999999999999,961.9999999999999,5.9712,917.39,351.0,28,swf,不确定,cpm,600*90,打折
A98,1.2,0.0,4480.0,2.0,219.0,0.0,15,swf,不确定,cpm,600*90,打折
A99,16516.13,9.0,59.0,1.7708,531.53,19.0,10,swf,不确定,cpm,600*90,打折
A108,162.88,0.0,0.0,1.0077,22.92,0.0,6,jpg,横幅,cpm,600*90,直降
A109,9.99,0.0,10.0,1.009,18.77,0.0,10,jpg,横幅,cpm,600*90,直降
A110,502.84,1.0,0.0,1.0149,38.92,0.0,19,jpg,横幅,cpm,600*90,直降
A111,168.31,0.0,2.0,1.023,77.98,1.0,2,jpg,横幅,cpm,600*90,直降
A112,32.76,0.0,2.9999999999999996,1.0387,96.85,0.0,30,jpg,横幅,cpm,600*90,直降
A113,139.99,2.9999999999999996,1.0,1.0344,114.88,1.0,16,jpg,横幅,cpm,600*90,直降
A116,4.78,50.0,4908.0,3.7002,489.25,80.0,9,jpg,横幅,cpc,600*90,直降
A117,5.1,30.0,5342.0,4.631,451.28,135.0,9,jpg,横幅,cpc,600*90,直降
A156,306.37,0.0,33.0,1.3893,241.02,1.0,9,jpg,横幅,cpc,600*90,直降
A157,152.72,1.0,28.0,1.8394,176.11,1.0,30,jpg,横幅,cpc,600*90,直降
A158,88.86,0.0,31.0,1.9085,98.14,0.0,7,jpg,横幅,cpc,600*90,直降
A159,287.93,0.0,27.0,1.8996,114.92,0.0,2,jpg,横幅,cpc,600*90,直降
A160,565.31,0.0,22.0,1.7711,173.16,0.0,30,jpg,横幅,cpc,600*90,直降
A161,568.8,1.0,17.0,1.6585,134.03,0.0,14,jpg,横幅,cpc,600*90,直降
A162,178.9,0.0,17.0,1.8327,107.28,0.0,5,jpg,横幅,cpc,600*90,直降
A163,0.74,0.0,132.0,1.9211,426.0,0.0,8,jpg,横幅,cpc,600*90,直降
A164,1322.14,14.0,50.0,1.3908,274.15,4.0,20,jpg,横幅,cpc,600*90,直降
A165,87.48,2.0,59.0,1.3419,258.99,4.0,5,jpg,横幅,cpc,600*90,直降
A166,543.67,9.0,46.0,1.2429,316.72,2.0,12,jpg,横幅,cpc,600*90,直降
A167,39.18,0.0,55.0,1.2206,259.97,2.0,18,jpg,横幅,cpc,600*90,直降
A168,1.25,0.0,0.0,2.1061,318.56,0.0,13,jpg,横幅,cpc,600*90,直降
A177,55.07,14.0,46.0,1.9271,383.78,14.0,16,jpg,横幅,cpc,600*90,直降
A183,0.06,0.0,0.0,1.1656,409.5,0.0,10,jpg,横幅,cpc,600*90,直降
A184,579.0,0.0,11.999999999999998,1.8318,80.3,0.0,3,jpg,横幅,cpc,600*90,直降
A185,398.8,0.0,2.0,1.8756,99.27,0.0,4,jpg,横幅,cpc,600*90,直降
A186,498.85,0.0,28.999999999999996,1.8693,124.97,0.0,19,jpg,横幅,cpc,600*90,直降
A187,477.69,0.0,25.0,1.7601,157.33,0.0,26,jpg,横幅,cpc,600*90,直降
A188,1281.1,0.0,26.0,1.8829,115.39,0.0,10,jpg,横幅,cpc,600*90,直降
A189,359.93,0.0,18.0,1.7518,176.82,0.0,5,jpg,横幅,cpc,600*90,直降
A191,167.44,66.0,1574.0000000000002,4.2488,404.57,86.0,18,jpg,横幅,cpc,600*90,直降
A192,173.43,53.0,849.0,4.2528,365.57,51.00000000000001,7,jpg,横幅,cpc,600*90,直降
A193,63.48,61.00000000000001,1439.0,3.6239,331.89,59.0,29,jpg,横幅,cpc,600*90,直降
A194,518.78,41.0,562.0,3.0421,258.29,32.0,12,jpg,横幅,cpc,600*90,直降
A195,391.13,0.0,11.0,1.8291,77.0,0.0,19,jpg,横幅,cpc,600*90,直降
A196,266.4,0.0,2.9999999999999996,1.8802,96.95,0.0,5,jpg,横幅,cpc,600*90,直降
A197,225.01,1.0,19.0,1.8384,95.36,0.0,10,jpg,横幅,cpc,600*90,直降
A198,87.42,71.0,231.0,2.3304,201.35,59.0,5,jpg,横幅,cpc,600*90,直降
A199,713.75,0.0,11.999999999999998,1.8215,80.46,0.0,17,jpg,横幅,cpc,600*90,直降
A200,638.76,0.0,8.0,1.5621,178.65,0.0,15,jpg,横幅,cpc,600*90,直降
A201,623.6,0.0,4.0,1.8561,98.93,0.0,11,jpg,横幅,cpc,600*90,直降
A202,38.57,2.9999999999999996,28.0,1.8591,76.34,2.0,6,jpg,横幅,cpc,600*90,直降
A204,538.46,1.0,31.0,1.8848,127.14,1.0,7,jpg,横幅,cpc,600*90,直降
A205,315.57,2.0,35.0,1.816,123.49,2.0,23,jpg,横幅,cpc,600*90,直降
A206,0.49,0.0,857.0,4.3429,548.6,0.0,8,jpg,横幅,cpc,600*90,直降
A207,292.98,0.0,25.0,1.8332,138.98,0.0,2,jpg,横幅,cpc,600*90,直降
A208,296.14,0.0,31.0,1.9034,101.06,0.0,2,jpg,横幅,cpc,600*90,直降
A209,36.53,8.0,91.0,2.1337,161.22,10.0,7,jpg,横幅,cpc,600*90,直降
A210,2604.89,1.0,11.0,1.873,76.43,0.0,11,jpg,横幅,cpc,600*90,直降
A211,1.44,0.0,68.0,1.0,86.0,0.0,4,jpg,横幅,cpc,600*90,直降
A212,0.93,0.0,0.0,1.5914,59.28,0.0,4,jpg,横幅,cpc,600*90,直降
A213,830.9,0.0,15.0,1.8754,77.77,0.0,5,jpg,横幅,cpc,600*90,直降
A214,61.83,2.0,0.0,1.9279,83.03,1.0,27,jpg,横幅,cpc,600*90,直降
A217,0.88,0.0,566.0,3.783,417.36,54.0,4,jpg,横幅,cpc,600*90,直降
A218,413.49,0.0,33.0,2.0443,151.66,0.0,1,jpg,横幅,cpc,600*90,直降
A219,0.6,0.0,930.0,3.6047,422.59,40.0,21,jpg,横幅,cpc,600*90,直降
A220,267.82,0.0,27.0,1.8544,124.81,0.0,15,jpg,横幅,cpc,600*90,直降
A221,151.88,0.0,22.0,1.7966,175.38,0.0,6,jpg,横幅,cpc,600*90,直降
A222,548.71,0.0,23.0,1.9003,118.96,0.0,22,jpg,横幅,cpc,600*90,直降
A223,5.24,0.0,0.0,1.9237,119.78,0.0,27,jpg,横幅,cpc,600*90,直降
A224,1345.56,0.0,11.0,1.8324,80.33,0.0,28,jpg,横幅,cpc,600*90,直降
A225,950.39,0.0,7.0,1.4946,221.93,1.0,20,jpg,横幅,cpc,600*90,直降
A226,707.09,0.0,4.0,1.8627,98.31,0.0,3,jpg,横幅,cpc,600*90,直降
A227,88.72,0.0,17.0,2.2162,165.41,0.0,9,jpg,横幅,cpc,600*90,直降
A228,155.81,0.0,23.999999999999996,1.8435,100.2,0.0,8,jpg,横幅,cpc,600*90,直降
A229,136.97,0.0,22.0,1.8675,77.1,1.0,5,jpg,横幅,cpc,600*90,直降
A230,309.7,0.0,13.0,1.8047,86.29,0.0,5,jpg,横幅,cpc,600*90,直降
A231,117.5,1.0,25.0,1.8284,101.37,0.0,21,jpg,横幅,cpc,600*90,直降
A232,106.87,0.0,23.999999999999996,2.1959,165.49,0.0,2,jpg,横幅,cpc,600*90,直降
A233,297.22,1.0,28.999999999999996,1.8578,123.74,0.0,24,jpg,横幅,cpc,600*90,直降
A234,167.75,0.0,26.0,1.8706,185.82,2.9999999999999996,18,jpg,横幅,cpc,600*90,直降
A235,829.38,0.0,25.0,1.8948,107.93,2.0,24,jpg,横幅,cpc,600*90,直降
A236,634.46,0.0,14.0,1.7834,159.79,0.0,15,jpg,横幅,cpc,600*90,直降
A237,184.86,0.0,17.0,1.823,83.28,2.9999999999999996,7,jpg,横幅,cpc,600*90,直降
A238,444.57,0.0,9.0,1.3652,163.19,1.0,1,jpg,横幅,cpc,600*90,直降
A239,99.87,0.0,8.0,1.8737,93.7,0.0,25,jpg,横幅,cpc,600*90,直降
A240,255.12,0.0,20.0,1.987,192.27,0.0,23,jpg,横幅,cpc,600*90,直降
A241,484.6,0.0,23.999999999999996,1.7611,210.73,0.0,28,jpg,横幅,cpc,600*90,直降
A242,289.89,0.0,23.999999999999996,1.9907,142.93,0.0,28,jpg,横幅,cpc,600*90,直降
A243,286.49,0.0,16.0,2.0016,217.64,0.0,15,jpg,横幅,cpc,600*90,直降
A244,518.55,0.0,14.0,1.8053,158.75,1.0,29,jpg,横幅,cpc,600*90,直降
A245,981.16,0.0,15.0,1.864,77.2,1.0,1,jpg,横幅,cpc,600*90,直降
A246,557.57,1.0,13.0,1.6529,132.02,1.0,25,jpg,横幅,cpc,600*90,直降
A247,169.09,0.0,25.0,1.8829,94.91,0.0,21,jpg,横幅,cpc,600*90,直降
A248,119.4,1.0,20.0,1.8281,148.43,0.0,20,jpg,横幅,cpc,600*90,直降
A249,119.14,0.0,11.0,1.8204,112.15,0.0,29,jpg,横幅,cpc,600*90,直降
A250,131.73,0.0,27.0,2.2175,173.47,0.0,27,jpg,横幅,cpc,600*90,直降
A251,365.14,1.0,27.0,1.8602,125.84,0.0,16,jpg,横幅,cpc,600*90,直降
A252,215.6,0.0,23.999999999999996,1.8047,177.7,0.0,23,jpg,横幅,cpc,600*90,直降
A253,765.2,0.0,23.999999999999996,1.8905,120.83,0.0,6,jpg,横幅,cpc,600*90,直降
A254,257.8,0.0,21.0,1.8435,101.63,0.0,18,jpg,横幅,cpc,600*90,直降
A255,565.89,0.0,14.0,1.7371,189.85,0.0,28,jpg,横幅,cpc,600*90,直降
A256,198.03,1.0,10.0,1.8663,78.97,2.0,1,jpg,横幅,cpc,600*90,直降
A257,474.41,0.0,18.0,1.8065,86.81,0.0,19,jpg,横幅,cpc,600*90,直降
A258,365.39,0.0,4.0,1.8689,99.78,0.0,14,jpg,横幅,cpc,600*90,直降
A259,467.28,0.0,20.0,1.9663,197.13,0.0,8,jpg,横幅,cpc,600*90,直降
A260,117.98,0.0,31.0,2.0146,128.38,0.0,13,jpg,横幅,cpc,600*90,直降
A261,680.23,0.0,23.0,1.9802,149.7,0.0,20,jpg,横幅,cpc,600*90,直降
A262,51.93,0.0,19.0,1.8797,76.3,0.0,3,jpg,横幅,cpc,600*90,直降
A263,537.37,0.0,13.0,1.8393,82.17,0.0,11,jpg,横幅,cpc,600*90,直降
A264,364.77,1.0,2.9999999999999996,1.8955,96.57,2.9999999999999996,20,jpg,横幅,cpc,600*90,直降
A265,228.07,0.0,22.0,1.8451,99.91,0.0,9,jpg,横幅,cpc,600*90,直降
A266,428.28,0.0,16.0,1.7397,193.96,0.0,28,jpg,横幅,cpc,600*90,直降
A267,741.94,0.0,10.0,1.846,80.12,0.0,30,jpg,横幅,cpc,600*90,直降
A268,361.74,0.0,2.9999999999999996,1.8679,99.38,0.0,11,jpg,横幅,cpc,600*90,直降
A269,0.65,0.0,5429.000000000001,1.6429,131.13,0.0,10,jpg,横幅,cpc,600*90,直降
A270,180.05,0.0,23.999999999999996,2.2217,169.44,0.0,11,jpg,横幅,cpc,600*90,直降
A271,498.19,0.0,27.0,1.8619,123.98,0.0,16,jpg,横幅,cpc,600*90,直降
A272,478.65,0.0,28.999999999999996,1.7664,158.25,0.0,11,jpg,横幅,cpc,600*90,直降
A273,1032.75,0.0,26.0,1.8981,116.3,0.0,13,jpg,横幅,cpc,600*90,直降
A274,263.58,0.0,28.0,1.9906,195.62,0.0,1,jpg,横幅,cpc,600*90,直降
A275,75.0,0.0,20.0,2.039,143.59,0.0,23,jpg,横幅,cpc,600*90,直降
A276,473.33,1.0,23.999999999999996,1.741,208.98,0.0,18,jpg,横幅,cpc,600*90,直降
A277,189.59,0.0,23.0,2.0546,176.67,0.0,6,jpg,横幅,cpc,600*90,直降
A278,290.83,0.0,14.0,1.7971,85.86,0.0,25,jpg,横幅,cpc,600*90,打折
A279,318.47,1.0,8.0,1.8577,77.19,2.0,10,jpg,横幅,cpc,600*90,打折
A280,271.14,0.0,4.0,1.9033,98.79,4.0,9,jpg,横幅,cpc,600*90,打折
A281,543.34,0.0,20.0,1.9942,191.28,0.0,20,jpg,横幅,cpc,600*90,打折
A282,138.79,0.0,21.0,2.0325,125.49,0.0,11,jpg,横幅,cpc,600*90,打折
A283,367.32,0.0,27.0,1.927,137.48,1.0,10,jpg,横幅,cpc,600*90,打折
A383,24.82,22.0,761.0,3.0297,308.71,92.0,11,jpg,横幅,cpc,600*90,直降
A42,617.68,0.0,21.0,1.1434,147.66,0.0,7,jpg,横幅,cpc,600*90,直降
A43,810.12,1.0,19.0,1.1485,77.19,1.0,12,jpg,横幅,cpc,600*90,直降
A44,5.47,0.0,0.0,1.5504,261.59,22.0,9,gif,横幅,cpc,600*90,直降
A512,1.97,0.0,0.0,1.3858,2.26,0.0,30,jpg,横幅,cpc,600*90,直降
A513,1.97,0.0,0.0,1.3756,1.93,0.0,26,jpg,横幅,cpc,600*90,直降
A514,1.95,0.0,0.0,1.3846,2.41,0.0,5,jpg,横幅,cpc,600*90,直降
A515,1.98,0.0,0.0,1.3838,2.38,0.0,6,jpg,横幅,cpc,600*90,直降
A516,1.97,0.0,0.0,1.3807,2.44,0.0,21,jpg,横幅,cpc,600*90,直降
A517,1.97,0.0,0.0,1.3807,2.35,0.0,7,jpg,横幅,cpc,600*90,直降
A518,1.97,0.0,0.0,1.3807,2.69,0.0,17,jpg,横幅,cpc,600*90,直降
A519,1.96,0.0,0.0,1.3827,2.47,0.0,3,jpg,横幅,cpc,600*90,直降
A520,1.96,0.0,0.0,1.3878,2.85,0.0,6,jpg,横幅,cpc,600*90,直降
A521,1.98,0.0,0.0,1.3838,2.46,0.0,5,jpg,横幅,cpc,600*90,直降
A522,1.98,0.0,0.0,1.3687,2.43,0.0,30,jpg,横幅,cpc,600*90,直降
A523,1.96,0.0,0.0,1.3827,2.52,0.0,8,jpg,横幅,cpc,600*90,直降
A524,1.98,0.0,0.0,1.3838,2.38,0.0,25,jpg,横幅,cpc,600*90,直降
A525,1.98,0.0,0.0,1.3737,2.32,0.0,4,jpg,横幅,cpc,600*90,直降
A526,1.98,0.0,0.0,1.3788,1.93,0.0,26,jpg,横幅,cpc,600*90,直降
A527,1.98,0.0,0.0,1.3737,2.08,0.0,22,jpg,横幅,cpc,600*90,直降
A528,1.97,0.0,0.0,1.3807,2.57,0.0,4,jpg,横幅,cpc,600*90,直降
A529,1.98,0.0,0.0,1.3687,2.39,0.0,18,jpg,横幅,cpc,600*90,直降
A530,1.95,0.0,0.0,1.3846,2.7,0.0,9,jpg,横幅,cpc,600*90,直降
A531,1.99,0.0,0.0,1.3819,2.38,0.0,29,jpg,横幅,cpc,600*90,直降
A532,1.99,0.0,0.0,1.3769,2.54,0.0,9,jpg,横幅,cpc,600*90,直降
A533,1.95,0.0,0.0,1.3846,2.28,0.0,9,jpg,横幅,cpc,600*90,直降
